id;month;price
21;1;3468.72
22;1;9264.84
23;1;9593.12
24;1;7798.25
25;1;4425.3
26;1;4019.86
27;1;6508.98
28;1;4447.99
29;1;4111.23
30;1;7877.01
31;1;5731.83
32;1;7455.07
33;1;1312.75
34;1;362.01
35;1;8857.68
36;1;1252.88
37;1;8045.42
38;1;8865.06
39;1;7537.3
40;1;4844.36
41;1;5723.55
42;1;2217.19
43;1;2121.99
44;1;4020.85
45;1;4461.93
46;1;4582.84
47;1;7197.25
48;1;1003.83
49;1;7152.28
50;1;665.97
51;1;5674.07
52;1;2621.32
53;1;9930.81
54;1;5267.2
55;1;419.56
56;1;4356.11
57;1;9287.05
58;1;6928.54
59;1;8804.1
60;1;3398.28
61;1;4805.55
62;1;4535.93
63;1;853.35
64;1;6118.29
65;1;4897.93
66;1;9711.03
67;1;7371.17
68;1;2943.36
69;1;8576.09
70;1;4908.47
71;1;7787.72
72;1;4299.64
73;1;7125.66
74;1;9909.71
75;1;8320.49
76;1;1587.6
77;1;4492.55
78;1;5517.74
79;1;2591.43
80;1;1644.84
81;1;6183.7
82;1;8265.5
83;1;4266.15
84;1;6114.51
85;1;3532.7
86;1;4685.72
87;1;470.62
88;1;2819.75
89;1;1614.26
90;1;9274.71
91;1;6218.03
92;1;6419.8
93;1;3810.64
94;1;7071.38
95;1;2538.09
96;1;8708.58
97;1;6782.41
98;1;9909.27
99;1;1651.94
100;1;5358.5
101;1;4817.74
102;1;9439.66
103;1;9658.14
104;1;1943.4
105;1;9349.37
106;1;7978.63
107;1;3531.0
108;1;3841.92
109;1;3496.36
110;1;6122.43
101;2;9680.07
102;2;5794.58
103;2;7920.62
104;2;4438.63
105;2;6265.2
106;2;740.37
107;2;6052.88
108;2;5539.91
109;2;6958.4
110;2;2472.69
111;2;9350.55
112;2;4029.78
113;2;5010.78
114;2;8059.13
115;2;812.19
116;2;4920.05
117;2;9711.07
118;2;6170.69
119;2;9737.78
120;2;9150.72
121;2;5828.83
122;2;1681.18
123;2;8500.09
124;2;3807.46
125;2;5212.18
126;2;2342.01
127;2;7303.82
128;2;1334.61
129;2;7828.77
130;2;6983.89
131;2;5722.54
132;2;7581.68
133;2;2778.47
134;2;3643.16
135;2;2020.31
136;2;9043.67
137;2;4383.53
138;2;8073.19
139;2;4583.58
140;2;1341.93
141;2;545.88
142;2;3934.14
143;2;5371.71
144;2;5556.66
145;2;1993.27
146;2;6183.9
147;2;476.7
148;2;1704.33
149;2;2354.59
150;2;214.49
151;2;855.05
152;2;8183.42
153;2;1895.67
154;2;9355.14
155;2;1990.87
156;2;7107.85
157;2;1697.15
158;2;9294.69
159;2;8442.46
160;2;9525.92
161;2;6278.58
162;2;4164.99
163;2;7107.6
164;2;9057.05
165;2;7808.15
166;2;9127.91
167;2;8100.72
168;2;2191.68
169;2;7201.1
170;2;2684.3
171;2;3533.61
172;2;7746.97
173;2;6618.43
174;2;8905.32
175;2;3303.63
176;2;8611.7
177;2;5089.22
178;2;3780.34
179;2;316.03
180;2;7443.81
181;2;3994.82
182;2;1171.09
183;2;5627.23
184;2;5890.49
185;2;526.23
186;2;7618.1
187;2;2998.34
188;2;2223.38
189;2;6912.8
190;2;1440.8
191;2;1749.3
192;2;3191.38
193;2;5605.8
194;2;8856.9
195;2;2248.43
196;2;3413.95
197;2;7984.81
198;2;349.15
199;2;5605.63
200;2;5185.9
201;2;3033.44
202;2;9139.25
203;2;2932.88
204;2;9651.88
205;2;8044.57
206;2;6236.51
207;2;8263.58
208;2;3133.79
209;2;16.85
210;2;8579.61
181;3;4011.67
182;3;9902.16
183;3;276.92
184;3;3822.93
185;3;2900.51
186;3;2500.3
187;3;735.73
